-1.4650779395039688 + 1.747959351078176im,-0.3936310015870704 + 2.230217340655596im,0.7449473706474915 + 2.0836825230200176im,1.6149998271093908 + 1.4061883712465408im,2.018172668850375 + 0.42632022256782254im,1.8858387975364055 - 0.5899474667672194im,1.2782126726263412 - 1.3691952002823378im,0.40244757731308145 - 1.7036650936791178im,-0.45482487467653987 - 1.5478821019376228im,-1.055424825615949 - 1.0235452422496158im,-1.2842322650320934 - 0.33718105096868745im,-1.1494525379287897 + 0.3019042604082537im,-0.7548085324872176 + 0.7342671385901995im,-0.2582858906845811 + 0.8858870782224247im,0.18370781096467947 + 0.7782151360211107im,0.4656946780213832 + 0.5029082639061692im,0.5538786054193349 + 0.17673150011745353im,0.47772825540621944 - 0.09984054234231693im,0.3045398327812395 - 0.267634040431331im,0.10950635350634959 - 0.31477774041426454im,-0.04860834624509991 - 0.26674968733821225im,-0.13988216838155998 - 0.1676760723630063im,-0.1629661368250789 - 0.061435195613914834im,-0.13604342833845906 + 0.021188433627472858im,-0.08472886799762691 + 0.0670606045629939im,-0.03180912125464419 + 0.07821434444104192im,0.008479805217789608 + 0.06549641810094498im,0.03132861035487977 + 0.04174819922965817im,0.038782771728504306 + 0.016949077134884694im,0.035801143297887306 - 0.0037007125252196127im,0.026814857021383864 - 0.019063250648277325im,0.013946999568837604 - 0.029798075162222215im,-0.0027777020162707503 - 0.0358845578569345im,-0.02362747077539107 - 0.03511576831461927im,-0.0466884087284285 - 0.023336376706058037im,-0.0659555134341738 + 0.003399828254657254im,-0.07124436001124397 + 0.045316088838613156im,-0.050783793534778465 + 0.0953787970493074im,0.0035449366487303458 + 0.13763783454431489im,0.08965631303249866 + 0.14931129653844588im,0.19003673119235215 + 0.10755508700146685im,0.2711429979155951 - 2.1958606633010191e-7im,0.29005020727008646 - 0.16416660354168577im,0.20869913456288358 - 0.3475981770287522im,0.012552612049528525 - 0.48788933457553463im,-0.27317729034741767 - 0.5131749287969088im,-0.5781660914407714 - 0.3679584470862789im,-0.7984680553609742 - 0.04135978627146586im,-0.8254706785333803 + 0.4127604777215733im,-0.587375802909665 + 0.8745921637436528im,-0.09040386411874157 + 1.1855625304429043im,0.5630045117212614 + 1.2022696159350295im,1.1953335896376145 + 0.8531313273737228im,1.6017826978913434 + 0.17084149461695575im,1.6046739279164288 - 0.697711286489551im,1.1227513681868566 - 1.5033525367157483im,0.2426140386562149 - 1.9672476487465744im,-0.7886219141270234 - 1.9103897373817667im,-1.6755934797025864 - 1.3284298988340042im,-2.1747019866475377 - 0.3552062488465567im,-2.1179706929457898 + 0.7783756586220527im
-0.32926043626781804 + 1.7829720672800238im,0.5866867989281086 + 1.7122376723069608im,1.3394617099901955 + 1.1846265539021585im,1.7062386729502592 + 0.3554268645837922im,1.5943986081313282 - 0.5147128413502013im,1.0782619162077487 - 1.1717573258864231im,0.3437717154777391 - 1.46027602347852im,-0.3897865435284112 - 1.3463244213647507im,-0.9270860538773679 - 0.9066211587296764im,-1.1467208709008707 - 0.30285737267014246im,-1.0366677435304146 + 0.2733902985374914im,-0.6859188362910567 + 0.669371956216724im,-0.23666639808783996 + 0.8142173416763407im,0.17056178721111537 + 0.7227276468319437im,0.4371151444858867 + 0.4724177748174009im,0.5257845088722412 + 0.16792278737821265im,0.45838968262324276 - 0.09577630237965135im,0.29526416520815485 - 0.2595141648428374im,0.10726883842752118 - 0.3084022119807719im,-0.04812234058496624 - 0.2640548981116204im,-0.1398792118192662 - 0.16767408305594464im,-0.1645515122102033 - 0.06203432205827225im,-0.13858989167978308 + 0.0215845433291071im,-0.08694590842757766 + 0.06881531461481438im,-0.03278389061996237 + 0.08061135007556858im,0.008731075074687164 + 0.06743688908719919im,0.03192399223018702 + 0.042541576741574307im,0.03851804236976597 + 0.016833378498116724im,0.03390540298831907 - 0.0035047522808149267im,0.02362442546688437 - 0.016795099870616503im,0.011232194902083562 - 0.023997820971659284im,-0.0020448736452869654 - 0.026417344760014616im,-0.016181266878323233 - 0.024049021844434783im,-0.030489547432266062 - 0.015239655908511007im,-0.04197998961332228 + 0.0021639560688756776im,-0.04487845001572027 + 0.02854561639066236im,-0.03195831562996708 + 0.06002194279154953im,0.002240661220360818 + 0.08699399143673009im,0.057082048051867174 + 0.09506188837079432im,0.1220666419685322 + 0.06908474833741551im,0.1758559267645486 - 7.698310913739626e-8im,0.19003600033092172 - 0.10755158956492056im,0.13817788067315057 - 0.23010794016110628im,0.008411511622713586 - 0.3264238948990984im,-0.18475630794143139 - 0.34697894280906805im,-0.39512629000327193 - 0.25128178432562254im,-0.5511495285907272 - 0.028356315887684613im,-0.5756692075722588 + 0.28772265823077003im,-0.4147772812609002 + 0.6160841341735841im,-0.0658464267561476 + 0.8457554205933888im,0.40632280602410276 + 0.8685173112084741im,0.8740462425724842 + 0.6205867270477039im,1.1785682857103235 + 0.12026399875671628im,1.185851572922624 - 0.5196583069475138im,0.841643201342116 - 1.1200108421527306im,0.19674560470024527 - 1.489893604801778im,-0.5978560643919999 - 1.4812896756520377im,-1.316087857307231 - 1.0420532976787515im,-1.7204895487188732 - 0.2623888744437778im,-1.663408717020941 + 0.6353712554469475im,-1.152537356943536 + 1.3868587437913067im
0.4805666662424194 + 1.371345056807694im,1.085236215961568 + 0.9501566979012073im,1.3884527655568897 + 0.29014567224372134im,1.3179140880397266 - 0.4183083226756329im,0.908346983824694 - 0.9778694713179147im,0.29325519401447 - 1.2394738684786337im,-0.3365143713974876 - 1.1529507216933834im,-0.802830867350008 - 0.7807042515498883im,-0.9994980936639198 - 0.2626106800326399im,-0.9132050800645974 + 0.24036462491521723im,-0.6119625126415492 + 0.5958757438409275im,-0.21386171105363924 + 0.733860331919904im,0.15539180380748382 + 0.6585571355478529im,0.4025405165318884 + 0.43480460599656656im,0.4890994279701009 + 0.15608109339441914im,0.43087333518865156 - 0.09005469551742543im,0.28051973127796237 - 0.24653407402161567im,0.10301052500779886 - 0.29611090565365195im,-0.046687895994424244 - 0.2562138399316625im,-0.13713758805790666 - 0.16438698267393892im,-0.16296629097578408 - 0.06143535378612622im,-0.13858956993422022 + 0.021585049166569337im,-0.08771902648397234 + 0.06942728770992079im,-0.033317359220335796 + 0.08192293899608234im,0.008911869322012489 + 0.06883350292728155im,0.032552943652903205 + 0.043379707158301195im,0.03887166983336801 + 0.016987912861756285im,0.033349336974789895 - 0.0034472786588432003im,0.02215777697238347 - 0.015752429805093046im,0.009800391026970834 - 0.020938734448991414im,-0.0016309545023273087 - 0.021070058350201468im,-0.011797416614990758 - 0.01753363434946109im,-0.020679459347425874 - 0.010336258086259736im,-0.027150459182034625 + 0.0013995382298641057im,-0.02828928625287047 + 0.01799384009274993im,-0.019937177990086014 + 0.03744468648601748im,0.0013964523711022941 + 0.05421754222808123im,0.035730727780224236 + 0.05950450797095794im,0.07696697360692253 + 0.043560407790470324im,0.11186969087693782 + 3.07445785496796e-8im,0.12206676297010804 - 0.06908532737377855im,0.08965637212701355 - 0.14931143175825695im,0.005511037909037675 - 0.21400502743658859im,-0.12239376419814381 - 0.22987403238302573im,-0.264533434439977 - 0.1682689212823536im,-0.37298393723371037 - 0.019238870281926945im,-0.393788462723768 + 0.19682664519352944im,-0.28659098995885846 + 0.42601424843508673im,-0.04562817216903847 + 0.5906807954183474im,0.2867652794408297 + 0.6125251430988875im,0.622628985584422 + 0.4428017520355063im,0.8496993326551726 + 0.08824850064139832im,0.8664305325268846 - 0.3781766189632171im,0.6210993718475961 - 0.827900334141678im,0.14276911343267934 - 1.11118717655898im,-0.4530580514930196 - 1.1101078488620422im,-0.9959111569117196 - 0.7877017769426136im,-1.3159829911621972 - 0.20661629210409485im,-1.2966571816486787 + 0.48575500847494213im,-0.9137446387855233 + 1.0926266202933044im,-0.2583507058685587 + 1.4244029740005146im
0.8619827260850424 + 0.7591515873561997im,1.1189976029406103 + 0.2340438982684272im,1.0712317983999784 - 0.34287749054824573im,0.7425394755094527 - 0.8038553440470357im,0.24157338784337434 - 1.025675663035637im,-0.2804911493432972 - 0.964734020923117im,-0.6786831592658336 - 0.6622764830479829im,-0.8562285143902373 - 0.22586796539820103im,-0.7908797709187316 + 0.20830019460550142im,-0.5349290228414316 + 0.5216071381636923im,-0.18860064368018128 + 0.6484650231587614im,0.1387828244431692 + 0.5879331210015675im,0.3632087673728005 + 0.39246369858796515im,0.4461764762863104 + 0.14247420404384553im,0.39731207081219144 - 0.08301330951031753im,0.2614067120979877 - 0.229748073581385im,0.09699729630358248 - 0.2788631390255447im,-0.04443747989065243 - 0.2438353537932195im,-0.13188719588616882 - 0.15809322700616im,-0.15835959838841027 - 0.05969982541236113im,-0.13604371686049244 + 0.021187980022911335im,-0.08694592098989554 + 0.06881528129178494im,-0.03331734496292746 + 0.08192303053885731im,0.008977071249404056 + 0.06933681986121056im,0.032934185596872334 + 0.043887723684580895im,0.039288046080591915 + 0.01716987390790381im,0.03335879722887916 - 0.003448261200552021im,0.021602237148536374 - 0.015357488826701182im,0.009110928144126021 - 0.019465683572247705im,-0.0014105028410655585 - 0.01822211041767058im,-0.009326476977780218 - 0.013861264730024369im,-0.014944036312440831 - 0.007469512112347615im,-0.01825238608699659 + 0.0009408649878183306im,-0.01813472925061836 + 0.011534879242252438im,-0.012456673940898721 + 0.0233953070012739im,0.0008635018493952651 + 0.03352542770251962im,0.022072284356901423 + 0.03675826063791504im,0.047753159450197424 + 0.02702644925068698im,0.06991551800044588 - 7.16069642470174e-9im,0.07696695565434994 - 0.043560321880925235im,0.05708202445142023 - 0.09506183436834661im,0.003545251510449432 - 0.13763827743675144im,-0.0795389837876489 - 0.14938453129297385im,-0.1737212036541138 - 0.11049651479238654im,-0.24752327943505414 - 0.012756436458748646im,-0.2640905028146642 + 0.13200241672897173im,-0.19427507470336364 + 0.28872357600981996im,-0.03134452581932079 + 0.4046647882994685im,0.19854530935636353 + 0.42424328599557437im,0.43593242613606575 + 0.309886310003408im,0.6010255543277221 + 0.062027975984957115im,0.6187292150841013 - 0.27054076069699257im,0.44822115643111926 - 0.5972949340652167im,0.10521331323630594 - 0.8104989667291613im,-0.3331136183827685 - 0.8202901049061725im,-0.7439932894866151 - 0.5891313070056129im,-0.9941515923772514 - 0.15440640246479378im,-0.9865128846780562 + 0.37291890171459674im,-0.700013685192632 + 0.8402496121159551im,-0.20152259112520016 + 1.1044448043848107im,0.3738616819392207 + 1.0783909099307294im
0.8814768114264654 + 0.18404894505434066im,0.8534520911005896 - 0.2721576152850653im,0.5994723219452749 - 0.6470000023229032im,0.19761129326593846 - 0.8362422229094579im,-0.2314954460718568 - 0.7949624179435918im,-0.5653510372955244 - 0.5506006145346571im,-0.7197235217877083 - 0.18933811270158654im,-0.6716497007967965 + 0.17690063556889096im,-0.45947968833730246 + 0.44766725169661237im,-0.16394030139499605 + 0.5628914647149211im,0.12173327161011377 + 0.5159400072735445im,0.322130724207917 + 0.34800425217318387im,0.3998443905139742 + 0.12762033791917876im,0.35980218504050143 - 0.07519839675762995im,0.23925778033791767 - 0.21027700319863601im,0.08973483451367288 - 0.25795768400071417im,-0.041540303027777614 - 0.22796226958799126im,-0.1246077107365435 - 0.14936794062877012im,-0.15119431972716563 - 0.05699778310528103im,-0.13123924536791143 + 0.020440210984665915im,-0.08472884614000462 + 0.06706066254292548im,-0.03278390340514781 + 0.08061126798551485im,0.00891186959355815 + 0.06883349765938743im,0.032934182247283464 + 0.043887736403500605im,0.03945963176292025 + 0.01724485853356894im,0.03347137757711749 - 0.003459903664584721im,0.021451507422359503 - 0.015250337114189091im,0.008818019227633478 - 0.018839882940505703im,-0.0013017542567499846 - 0.016817205999575785im,-0.008007305177714863 - 0.011900680235151617im,-0.011728288822723712 - 0.005862181384053693im,-0.013094362609297229 + 0.0006749793833298046im,-0.012102901478922137 + 0.00769824020239919im,-0.00792733235014717 + 0.014888599129263158im,0.000535599485558938 + 0.020794513345004706im,0.013549326214437024 + 0.022564478809001462im,0.029284859865162202 + 0.016574106320982im,0.04306329820448951 + 1.3058176484559425e-9im,0.04775316183205067 - 0.027026460648715972im,0.0357307332769875 - 0.0595045205486245im,0.0022406145054565535 - 0.08699392572637155im,-0.05078383161535743 - 0.09537876180249028im,-0.11207130265714547 - 0.0712848462509656im,-0.16136663103958915 - 0.008318452234691215im,-0.17399537161092815 + 0.08696815991499882im,-0.1293536888750971 + 0.19225109753736552im,-0.02107417232967909 + 0.2723081652684773im,0.1350344558643282 + 0.2884919379319924im,0.2995802312407241 + 0.21298140346898797im,0.41747645711219084 + 0.04317523952551572im,0.43452531176031406 - 0.18986216100075964im,0.3181881720130247 - 0.42399911163219406im,0.07522195344742603 - 0.5814814687870387im,-0.2418157975672767 - 0.5942580084996354im,-0.5446851668122693 - 0.43099355001396433im,-0.7352408401785098 - 0.11460400972034196im,-0.7383705237549143 + 0.27805276557056274im,-0.5305340357840481 + 0.6355302400046174im,-0.1540462048237691 + 0.8454417473977405im,0.2902273232540503 + 0.8331938968936556im,0.6733397260276623 + 0.5911735441345403im
0.670789527798446 - 0.2142217974758005im,0.47558185092021205 - 0.5140655644767468im,0.15816751122000194 - 0.670722174568263im,-0.18753289479429433 - 0.6443066827184594im,-0.4630301200194085 - 0.4514067129435715im,-0.5962532696419267 - 0.15712450585644971im,-0.5625248077946489 + 0.14812202751090942im,-0.3887801141025254 + 0.37894904288373904im,-0.14007377422373024 + 0.48137281471735865im,0.10523338377645125 + 0.4458301624568966im,0.2813264375751161 + 0.303953795592259im,0.35296425005070975 + 0.11269192730782372im,0.3210356711247261 - 0.06708005679760169im,0.21575294098032247 - 0.18961985549984203im,0.08177443174887424 - 0.23509046380582568im,-0.03826310774293347 - 0.20995962353093173im,-0.11598735198808555 - 0.1390338060656853im,-0.14222584761838583 - 0.053617342349132374im,-0.12475543661320287 + 0.019429959580791398im,-0.08138144567557365 + 0.06441112703287262im,-0.03180911098592851 + 0.07821441037355154im,0.008731074602218863 + 0.06743689825301552im,0.032552946656606296 + 0.043379695752728306im,0.039288046401495046 + 0.017169873265900387im,0.03347137651260186 - 0.003459902319607716im,0.021430310593319346 - 0.015235269000253918im,0.008718415602158552 - 0.018627081783302475im,-0.0012544266709646479 - 0.01620577583905411im,-0.007357816708243765 - 0.010935394108311736im,-0.010025613037359604 - 0.0050111314066704216im,-0.010231955078254425 + 0.0005274267508122849im,-0.008644935071366003 + 0.005498743613034512im,-0.005267602649091757 + 0.009893266252545767im,0.0003393700376057296 + 0.0131759302963467im,0.00836757632332924 + 0.013935007111291586im,0.017898680747583835 + 0.010129963998974229im,0.02629394645899979 - 2.0076469653407258e-10im,0.02928485958368994 - 0.016574104974034942im,0.022072283354511973 - 0.03675825834425937im,0.001396458569002501 - 0.05421755094619428im,-0.03195830676064825 - 0.060021951000866006im,-0.07124441833941494 - 0.04531605381421705im,-0.10364928252632291 - 0.0053427308485023695im,-0.11293726038847762 + 0.056449833155957675im,-0.08485133789713276 + 0.1261081134399224im,-0.013974320458378042 + 0.18052250157340105im,0.09047035382047915 + 0.19329452254194557im,0.20286695999380205 + 0.14422228457766845im,0.2857127733510208 + 0.029529756437859073im,0.3005136886055228 - 0.1313406607518244im,0.22238160731004436 - 0.2963502127934967im,0.05319046743776755 - 0.4107379167494669im,-0.17255236486458705 - 0.4243665281269506im,-0.393120820190917 - 0.31117998775621236im,-0.5364573846377994 - 0.08353503925321304im,-0.5442343828983716 + 0.205249366870281im,-0.39486871369619375 + 0.47346771496868456im,-0.11590976429078707 + 0.6361230547878125im,0.2203811394269369 + 0.6338714603447566im,0.5176186916569097 + 0.45513311438860626im,0.6856117775911849 + 0.14335092358716714im
0.3740753211354111 - 0.4040676372413204im,0.12586449452140508 - 0.5331208524777865im,-0.15068218182265714 - 0.5176665856219026im,-0.37601830202328057 - 0.3664056299691909im,-0.4891705506114581 - 0.12878284691461886im,-0.46632927432094246 + 0.12282430821824884im,-0.3257905857922805 + 0.3174884036896497im,-0.11869251255968429 + 0.407683877620907im,0.0900607670384307 + 0.38166425754195255im,0.24340522746026205 + 0.2629720878290087im,0.3086253152271392 + 0.09851754071846427im,0.28368214762717037 - 0.059285416737994034im,0.19268194425353546 - 0.1693443506423068im,0.07381278363966082 - 0.21219266061667746im,-0.03490275117169688 - 0.19153304701185256im,-0.10693434844539751 - 0.12818287512243104im,-0.1325189466139349 - 0.049957694950280726im,-0.11747203182375845 + 0.018295893154910262im,-0.07743719443470937 + 0.06128948039757607im,-0.030582562858917854 + 0.07519844709167779im,0.008479805779596422 + 0.06549640720207214im,0.03192398981766993 + 0.04254158590228821im,0.038871669275028976 + 0.016987913978819276im,0.03335879818346965 - 0.0034482624066561607im,0.021451507491254893 - 0.01525033717166066im,0.008718415420775005 - 0.01862708168672618im,-0.0012414847266779099 - 0.016038574513399736im,-0.007097318291781063 - 0.01054823427225561im,-0.009221527834610596 - 0.0046092247033458975im,-0.008755164466423243 + 0.00045130003256681206im,-0.006761848454059677 + 0.004300973977909177im,-0.0037662986951646354 + 0.007073610521360046im,0.00022572853532853217 + 0.00876388173966956im,0.005307152180883207 + 0.0088383066024241im,0.011064512333710183 + 0.006262087516973713im,0.016086552103168783 + 2.6815143855385415e-11im,0.017898680777001595 - 0.010129964139784828im,0.013549326368555728 - 0.022564479161642143im,0.0008635011169618456 - 0.033525426672264436im,-0.019937179607505406 - 0.037444684988960523im,-0.04487844227697757 - 0.02854562103755804im,-0.06595550420190055 - 0.0033998314661206896im,-0.07261400392390041 + 0.03629482219201961im,-0.055130446905048786 + 0.08193639157557386im,-0.009175144173221876 + 0.1185336984632527im,0.060036014230168855 + 0.12826773959550516im,0.1360523912311321 + 0.09672251090346567im,0.19365457649237816 + 0.020018553458832133im,0.20586575950858618 - 0.08996681406165835im,0.1539726765547802 - 0.20518025628740508im,0.03721001152207508 - 0.28741818044576306im,-0.1220534670535895 - 0.3000948272272874im,-0.28096462376368414 - 0.22236593896776868im,-0.38744878898707025 - 0.06034514988890019im,-0.39731393724254116 + 0.1497625516965923im,-0.2914506283981883 + 0.34932253639458644im,-0.08647566634007306 + 0.47448296752966473im,0.1662282450140068 + 0.4777910709325516im,0.3943647526102746 + 0.3465328398998554im,0.5276609000136122 + 0.11023339520532466im,0.5217536726761588 - 0.16654360479508767im
0.09994161585517983 - 0.42356151308939843im,-0.12098737259216992 - 0.4156284488408664im,-0.3051085088527382 - 0.29736766375254775im,-0.4012277061744159 - 0.10568160733290806im,-0.3866176575597132 + 0.10180982921049694im,-0.27296473202860505 + 0.2660300912031361im,-0.10047967304789121 + 0.34522018947417754im,0.07708378847897054 + 0.3266066394667303im,0.2105139953182789 + 0.2274389441533144im,0.26977413592078114 + 0.08612438754754137im,0.2506258803699911 - 0.052371122996093415im,0.17204614936991786 - 0.15120654079101795im,0.06660827727116067 - 0.19148593454643176im,-0.031833512218135275 - 0.17468270886668402im,-0.09856600515231069 - 0.11815102585985662im,-0.1234486040644579 - 0.046538454147184494im,-0.11059509353348768 + 0.017224622381451574im,-0.073676539768451 + 0.05831289946925217im,-0.029403791370271954 + 0.07229996626086174im,0.008237829419596445 + 0.06362738691304914im,0.03132861208593074 + 0.04174819265658079im,0.03851804303374693 + 0.016833377169713865im,0.03334933620800007 - 0.0034472776900290533im,0.021602237028667287 - 0.015357488726698055im,0.00881801939029879 - 0.018839883027118184im,-0.001254426661076967 - 0.01620577584193221im,-0.007097318314323779 - 0.010548234270509283im,-0.008987776330153102 - 0.00449238839711863im,-0.008136925568252268 + 0.00041943050682900426im,-0.005846221396998183 + 0.0037185731603881847im,-0.00297661549915711 + 0.005590474947075784im,0.00016307470199696666 + 0.006331434008708295im,0.0035668159497719964 + 0.005940026511795106im,0.007090848285074475 + 0.004013147178485527im,0.010047968792635337 - 3.157425709776618e-12im,0.011064512331023305 - 0.006262087504107401im,0.008367576302750033 - 0.013935007064185753im,0.0005355995621294518 - 0.020794513452718086im,-0.012456673692200146 - 0.02339530723146374im,-0.028289287167485223 - 0.017993839543553047im,-0.041979991297095356 - 0.0021639554831722405im,-0.04668840178806445 + 0.023336375807488527im,-0.03581605183486858 + 0.05323076778480813im,-0.006023606286125666 + 0.07781760450239436im,0.03983127043927992 + 0.08510050481437936im,0.0912248713103424 + 0.06485376930931704im,0.1312305216400796 + 0.013565078019523419im,0.14099063552933006 - 0.061616800431161856im,0.10657332438488212 - 0.14201893836361607im,0.026031598777523868 - 0.2010602432554587im,-0.08628698215601104 - 0.21217209278784688im,-0.20076468191947952 - 0.1589022912573763im,-0.2798201395571453 - 0.043581061479904384im,-0.28999489218315366 + 0.10932798719494238im,-0.21496672387288254 + 0.25769131390840844im,-0.06445425189972896 + 0.353710438112254im,0.12521462588448778 + 0.35998259599715987im,0.3002820560219667 + 0.263928981267352im,0.4061469110818935 + 0.08488423652203976im,0.4058990263838521 - 0.12958006864067334im,0.29405007205366807 - 0.3177154038870339im
-0.09862899975590501 - 0.3388400433676151im,-0.25139657651558966 - 0.2450005498883479im,-0.33409789402453205 - 0.08798063214783824im,-0.3253467136620272 + 0.08568477776998919im,-0.23215995850162474 + 0.22625601034895437im,-0.08638236995141628 + 0.29674765351744903im,0.0669627143818814 + 0.2837547171857081im,0.18484451599343762 + 0.19970620657230853im,0.2394037127969369 + 0.07642507272257174im,0.2247783335834402 - 0.0469730779552166im,0.15594735419366434 - 0.137058828887976im,0.06102046130490817 - 0.1754200621521249im,-0.029473041192506037 - 0.16173427663261902im,-0.0922325899187579 - 0.11055967628279648im,-0.11674758522961272 - 0.04401223484343811im,-0.10570518924599767 + 0.01646315099692737im,-0.07116738906473843 + 0.05632704402950795im,-0.028703362933055438 + 0.07057770579037462im,0.00812627363823203 + 0.06276588227170514im,0.03122612909809422 + 0.04161164699644457im,0.03878277108824066 + 0.016949078415830633im,0.0339054035392438 - 0.0035047529768850727im,0.02215777711512599 - 0.015752429924177254im,0.009110928013284218 - 0.01946568350258496im,-0.0013017542739874738 - 0.016817205994555606im,-0.007357816687987134 - 0.010935394109879037im,-0.009221527833540834 - 0.00460922470320785im,-0.00813692557040771 + 0.0004194305060810366im,-0.005574705645008719 + 0.003545870684445857im,-0.002640482680018194 + 0.00495916996207478im,0.00013223268182146336 + 0.0051340531439631396im,0.002643849224293015 + 0.004402959055713973im,0.004889540602532675 + 0.002767292574256604im,0.006606855677010914 + 3.3201219551415306e-13im,0.007090848285285722 - 0.0040131471794892445im,0.005307152183309339 - 0.008838306607978963im,0.0003393700305946712 - 0.013175930286494174im,-0.007927332383404886 - 0.014888599098471532im,-0.018134729154869418 - 0.011534879299748349im,-0.027150458922793996 - 0.0013995383200402223im,-0.030489548253606728 + 0.015239656014849182im,-0.023627472097880728 + 0.03511576821225064im,-0.004015066397672615 + 0.051869834605835496im,0.026829425649491135 + 0.05732167721887067im,0.06209795930677332 + 0.04414679060060268im,0.09027979473191335 + 0.009332161497358715im,0.09802716488629935 - 0.04284028334129522im,0.07488765738005908 - 0.09979432667840396im,0.018486848879413792 - 0.1427884649083889im,-0.06193349100920957 - 0.15228573178645527im,-0.14563510087640558 - 0.11526576425470242im,-0.20514349738720775 - 0.03195016517190152im,-0.21487203614268974 + 0.08100290115414284im,-0.16098580371492907 + 0.19297150829224852im,-0.04878728575576141 + 0.2677119796687716im,0.09578743293024622 + 0.2753656872147284im,0.23215250929320935 + 0.2040290067343447im,0.317323737702724 + 0.06630792416213394im,0.32050412984810106 - 0.10231609473395145im,0.2346816953342185 - 0.25354288709237893im,0.08063318070777672 - 0.34164515461430356im
-0.21491226189353635 - 0.20944938569078186im,-0.2886645654957906 - 0.07602299070630131im,-0.2841091058986249 + 0.07482002062121651im,-0.20489561034818884 + 0.19968611147808266im,-0.0770465313692707 + 0.26469067895801546im,0.060368031401027464 + 0.255795684571015im,0.1684087040063993 + 0.1819481115422314im,0.22044307156443346 + 0.0703736725896228im,0.2091858048616154 - 0.04371313474864712im,0.14667813030824967 - 0.12891159602489427im,0.05800523016575122 - 0.1667526614744252im,-0.028315884231313256 - 0.1553821319853503im,-0.08955505155835386 - 0.10734978533239489im,-0.11456665560612164 - 0.04319005100982296im,-0.10483597678161997 + 0.016327714383755455im,-0.07133371465392882 + 0.05645863899949363im,-0.029076254114530194 + 0.07149458174942588im,0.008319071403794983 + 0.06425496116122398im,0.032303619085756005 + 0.04304749067740175im,0.04053865345159762 + 0.017716443090814278im,0.03580114293982212 - 0.0037007120728039383im,0.02362442532682081 - 0.01679509975377598im,0.0098003911226239 - 0.020938734499921507im,-0.0014105028201816666 - 0.018222110423746864im,-0.008007305194280168 - 0.011900680233868319im,-0.01002561303927927 - 0.0050111314069228585im,-0.008755164464446411 + 0.000451300033259997im,-0.00584622139690745 + 0.003718573160437333im,-0.002640482680178892 + 0.004959169961937196im,0.00012301266664938373 + 0.004776107204539776im,0.002248268304031749 + 0.0037441766545439014im,0.003800822245436923 + 0.0021511205093741603im,0.00477769108934874 - 2.3763814267080408e-14im,0.004889540602530187 - 0.002767292574200289im,0.0035668159495064605 - 0.005940026511207348im,0.00022572853588570356 - 0.008763881740450223im,-0.005267602645100407 - 0.00989326625623529im,-0.012102901487832579 - 0.007698240197048085im,-0.018252386122283682 - 0.000940864975545852im,-0.02067945925992857 + 0.010336258074936613im,-0.016181266671131418 + 0.024049021860469928im,-0.0027777025933073823 + 0.035884557688973986im,0.01875433091245271 + 0.04006906423927924im,0.04386495233311508 + 0.031184553087485647im,0.06444785371424952 + 0.006661918315310808im,0.07072223879572577 - 0.030907409390906415im,0.0546032662108158 - 0.07276371279030236im,0.013623077231322112 - 0.10522160477864112im,-0.04612549020317821 - 0.11341667917822931im,-0.10962004631026784 - 0.086761444251477im,-0.15605976738328797 - 0.024305758612393015im,-0.1652038160508174 + 0.06227958388119494im,-0.12509204969836654 + 0.1499485327479155im,-0.03831276990359045 + 0.21024158494295925im,0.07602564780778168 + 0.21855813301192373im,0.1862238602455934 + 0.16366886406433556im,0.2572660503661112 + 0.05376210969928252im,0.26261946149756327 - 0.08383711484849737im,0.19434326309233166 - 0.2099694502548567im,0.06747955325355481 - 0.2859402475951438im,-0.0834290411470197 - 0.28661053464094405im
